0
[0.02671376 0.02735253 0.02868086 0.03031989 0.03168551 0.03214169
 0.0327665  0.03318422 0.03360597 0.03364758 0.03421755 0.03429568
 0.0373366  0.03758412 0.037649   0.03904861 0.03908139 0.03924359
 0.03974708 0.04076237 0.04124957 0.04252725 0.04375281 0.04464112
 0.04483354 0.04686    0.04707118]
 2.23679815e-03 2.25426964e-03 2.27016786e-03 2.28077782e-03
 2.28155902e-03 2.28466142e-03 2.28639986e-03 2.29336636e-03
 2.30956327e-03 2.31691227e-03 2.31867391e-03 2.32116802e-03
 2.32848421e-03 2.33085730e-03 2.33640189e-03 2.33758930e-03
 2.34583705e-03 2.35667873e-03 2.36517821e-03 2.36677628e-03
 2.36749620e-03 2.39526834e-03 2.39583362e-03 2.40233094e-03
 2.40609348e-03 2.42205876e-03 2.43291082e-03 2.43512484e-03
 2.46721064e-03 2.47225957e-03 2.47544998e-03 2.48178442e-03
 2.48612270e-03 2.48688297e-03 2.50043989e-03 2.50145066e-03
 2.50334269e-03 2.50352645e-03 2.50609346e-03 2.50704016e-03
 2.51914015e-03 2.52427836e-03 2.52989891e-03 2.56519368e-03
 2.57383650e-03 2.58757271e-03 2.59089573e-03 2.59240936e-03
 2.59671472e-03 2.61170817e-03 2.62198911e-03 2.62740356e-03
 2.63973966e-03 2.64365458e-03 2.65416923e-03 2.65504004e-03
 2.65823098e-03 2.66135616e-03 2.66808448e-03 2.68234761e-03
 2.68894473e-03 2.68944860e-03 2.70705102e-03 2.72510124e-03
 2.77840977e-03 2.78407044e-03 2.79096414e-03 2.79409593e-03
 2.82642001e-03 2.85692137e-03 2.86102803e-03 2.86255485e-03
 2.86842790e-03 2.86860095e-03 2.87828127e-03 2.88231543e-03
 2.89072677e-03 2.92475490e-03 2.94316595e-03 2.96799438e-03
 2.97346637e-03 2.98279627e-03 3.00322731e-03 3.00647310e-03
 3.00893013e-03 3.01114749e-03 3.02589419e-03 3.02750351e-03
 3.03566320e-03 3.04509082e-03 3.05421049e-03 3.06441382e-03
 3.07512145e-03 3.10027350e-03 3.12252304e-03 3.12558150e-03
 3.13353380e-03 3.16806933e-03 3.18418379e-03 3.21599884e-03
 3.22022727e-03 3.22654714e-03 3.27656135e-03 3.29724204e-03
 3.30885400e-03 3.31516640e-03 3.32196993e-03 3.34143845e-03
 3.36879080e-03 3.37434758e-03 3.40703851e-03 3.41843361e-03
 3.42632884e-03 3.45244756e-03 3.48169281e-03 3.48902527e-03
 3.51353158e-03 3.54458124e-03 3.57443210e-03 3.61352426e-03
 3.69626346e-03 3.77374916e-03 3.80354160e-03 3.81919003e-03
 3.82808320e-03 3.83077790e-03 3.83810885e-03 3.84059127e-03
 3.87382596e-03 3.87804936e-03 3.87944417e-03 4.00796730e-03
 4.02550767e-03 4.13375792e-03 4.28789087e-03 4.38042382e-03
 4.48853394e-03 4.58677403e-03 5.09662513e-03 5.18093621e-03
 5.20272422e-03]
[0.0263298  0.02699837 0.02776394 0.02897754 0.03017159 0.03216088
 0.03318614 0.03464566 0.03592782 0.0363069  0.03644167 0.03674846
 0.03682601 0.0377557  0.03790874 0.0379842  0.03873897 0.03908974
 0.03953663 0.04013966 0.04080581 0.04229    0.04242822 0.04249332
 0.0442187  0.04628825 0.04783726]
[5.38087906e-06 8.56309580e-06 8.68277898e-06 1.06244293e-05
 1.14724638e-05 1.17516642e-05 1.74289101e-05 2.05442545e-05
 2.48976557e-05 2.65962802e-05 4.05429155e-05 4.17786095e-05
 4.20864221e-05 4.37337930e-05 4.55747237e-05 4.60159532e-05
 4.96857406e-05 4.97409526e-05 5.10105855e-05 5.52865152e-05
 5.63010266e-05 5.83394737e-05 6.46952139e-05 7.49734367e-05
 7.51306193e-05 7.79155180e-05 8.16980382e-05 8.21350032e-05
 8.48628500e-05 8.80078112e-05 1.04645888e-04 1.08848405e-04
 1.11567637e-04 1.12888095e-04 1.16734443e-04 1.19630600e-04
 1.20688283e-04 1.21910371e-04 1.33777358e-04 1.36260571e-04
 1.36901305e-04 1.40354807e-04 1.46314996e-04 1.47573765e-04
 1.51268326e-04 1.51415832e-04 1.54459143e-04 1.54810212e-04
 1.55142589e-04 1.59982331e-04 1.61169033e-04 1.62070142e-04
 1.65660381e-04 1.67262730e-04 1.68801370e-04 1.71906500e-04
 1.72413073e-04 1.74711264e-04 1.81841327e-04 1.84516946e-04
 1.84733451e-04 1.88945366e-04 1.89130989e-04 1.93119327e-04
 2.02292229e-04 2.05042074e-04 2.05527914e-04 2.08339339e-04
 2.15126999e-04 2.17816059e-04 2.18201870e-04 2.19785478e-04
 2.21683639e-04 2.22090292e-04 2.22827512e-04 2.24954813e-04
 2.30701443e-04 2.32044468e-04 2.32470078e-04 2.35743095e-04
 2.36738046e-04 2.40167853e-04 2.41017126e-04 2.41649112e-04
 2.42923674e-04 2.47286429e-04 2.47414670e-04 2.47443370e-04
 2.49103947e-04 2.49746878e-04 2.51665886e-04 2.56120124e-04
 2.58199752e-04 2.58598660e-04 2.66806301e-04 2.72432260e-04
 2.72529082e-04 2.75422831e-04 2.79459013e-04 2.83037487e-04
 2.91145873e-04 2.92809587e-04 2.93438171e-04 2.96753524e-04
 2.96863078e-04 2.98238503e-04 3.02833432e-04 3.08890184e-04
 3.12104467e-04 3.12459612e-04 3.17594821e-04 3.17705441e-04
 3.20704508e-04 3.26629507e-04 3.27090056e-04 3.27934074e-04
 3.28300680e-04 3.30550325e-04 3.30673311e-04 3.34339538e-04
 3.38935145e-04 3.41301130e-04 3.44657693e-04 3.45770217e-04
 3.46315757e-04 3.47393481e-04 3.51214330e-04 3.52321769e-04
 3.55236707e-04 3.58395896e-04 3.64427809e-04 3.66126807e-04
 3.79305402e-04 3.79709154e-04 3.80473664e-04 3.85930284e-04
 3.88270061e-04 3.88710495e-04 3.89293199e-04 3.90335514e-04
 3.91552249e-04 3.96855287e-04 3.98697349e-04 3.98949182e-04
 3.99239006e-04 4.02688612e-04 4.06115229e-04 4.07769777e-04
 4.12237864e-04 4.13315825e-04 4.15805435e-04 4.18680498e-04
 4.20024021e-04 4.20180982e-04 4.21038439e-04 4.21611045e-04
 4.29294152e-04 4.33035323e-04 4.42507993e-04 4.42754137e-04
 4.42946830e-04 4.44614762e-04 4.45477910e-04 4.48230373e-04
 4.49536927e-04 4.61383595e-04 4.61462892e-04 4.68725752e-04
 4.75238986e-04 4.82772227e-04 4.89724840e-04 4.95591681e-04
 4.98078275e-04 5.00675668e-04 5.05487478e-04 5.07598293e-04
 5.08013374e-04 5.14033484e-04 5.15895949e-04 5.17394824e-04
 5.18487751e-04 5.20547189e-04 5.20942847e-04 5.41859173e-04
 5.43843692e-04 5.48711588e-04 5.49451803e-04 5.52001546e-04
 5.56707093e-04 5.64732709e-04 5.65643213e-04 5.66927769e-04
 5.75808573e-04 5.76019021e-04 5.77050220e-04 5.86883291e-04
 5.86974766e-04 5.90204790e-04 5.98810034e-04 6.00252595e-04
 6.00914922e-04 6.03497767e-04 6.03810197e-04 6.04256206e-04
 6.04527191e-04 6.05041945e-04 6.07668632e-04 6.14003145e-04
 6.14541942e-04 6.20357542e-04 6.29781386e-04 6.30875967e-04
 6.34984793e-04 6.47760548e-04 6.53610885e-04 6.53838826e-04
 6.54731444e-04 6.57799617e-04 6.59670620e-04 6.63346548e-04
 6.66400841e-04 6.68602533e-04 6.68708344e-04 6.70006914e-04
 6.70304826e-04 6.82097034e-04 6.83292701e-04 6.83951293e-04
 6.92357201e-04 6.98186097e-04 6.98540131e-04 7.05922841e-04
 7.10601531e-04 7.10915103e-04 7.11164579e-04 7.11947763e-04
 7.14101061e-04 7.16475134e-04 7.18509862e-04 7.19607368e-04
 7.22387231e-04 7.23037830e-04 7.24626416e-04 7.27788014e-04
 7.28308039e-04 7.29040333e-04 7.31695503e-04 7.33323040e-04
 7.33665844e-04 7.47098344e-04 7.50542678e-04 7.51529293e-04
 7.51649917e-04 7.53196469e-04 7.61201518e-04 7.66332566e-04
 7.70846759e-04 7.70972138e-04 7.74927267e-04 7.83828431e-04
 7.85214250e-04 7.86146890e-04 7.88608726e-04 7.89095799e-04
 7.90742691e-04 7.91350383e-04 7.93505286e-04 8.00707192e-04
 8.02634695e-04 8.07734947e-04 8.09228004e-04 8.10427314e-04
 8.15796646e-04 8.16867788e-04 8.16980064e-04 8.20685404e-04
 8.20890175e-04 8.21615830e-04 8.23548617e-04 8.25753619e-04
 8.32141516e-04 8.35526831e-04 8.43180725e-04 8.46850887e-04
 8.49076912e-04 8.53810518e-04 8.54398426e-04 8.60044619e-04
 8.64884114e-04 8.66088809e-04 8.67497839e-04 8.90291424e-04
 8.95042552e-04 8.96225222e-04 8.98756757e-04 9.07516973e-04
 9.08679008e-04 9.19017936e-04 9.19404328e-04 9.21282741e-04
 9.23041109e-04 9.24181191e-04 9.24352078e-04 9.28523691e-04
 9.29748525e-04 9.32974591e-04 9.33120826e-04 9.37393572e-04
 9.38419608e-04 9.42278831e-04 9.46011429e-04 9.47998005e-04
 9.57696331e-04 9.60879909e-04 9.62614218e-04 9.65209219e-04
 9.79637517e-04 9.83528528e-04 9.89531282e-04 9.92525468e-04
 9.96595696e-04 9.98951851e-04 9.99862926e-04 1.00844736e-03
 1.01177365e-03 1.01869920e-03 1.02217655e-03 1.02225550e-03
 1.03006314e-03 1.03141070e-03 1.03601231e-03 1.03658790e-03
 1.04108244e-03 1.04130446e-03 1.04262454e-03 1.04845949e-03
 1.04920838e-03 1.05369200e-03 1.05672345e-03 1.06219557e-03
 1.06945124e-03 1.07361984e-03 1.07681599e-03 1.07691074e-03
 1.07709395e-03 1.07759503e-03 1.07888899e-03 1.09280195e-03
 1.09359818e-03 1.09597907e-03 1.09740021e-03 1.10053657e-03
 1.10263709e-03 1.10555006e-03 1.11143910e-03 1.11340380e-03
 1.11666630e-03 1.11784782e-03 1.12105327e-03 1.13256843e-03
 1.13389532e-03 1.13680253e-03 1.14252252e-03 1.15069024e-03
 1.15799119e-03 1.16613449e-03 1.17026111e-03 1.17092198e-03
 1.17160230e-03 1.17742737e-03 1.18342167e-03 1.18750982e-03
 1.19374033e-03 1.19549700e-03 1.19562943e-03 1.19580068e-03
 1.20453731e-03 1.20486865e-03 1.21143731e-03 1.21357797e-03
 1.21696960e-03 1.22210853e-03 1.22441184e-03 1.22463455e-03
 1.22507364e-03 1.22794418e-03 1.22850711e-03 1.23457925e-03
 1.23506587e-03 1.23868939e-03 1.24068676e-03 1.24078594e-03
 1.24311886e-03 1.24544150e-03 1.25442839e-03 1.25529759e-03
 1.25957432e-03 1.26008383e-03 1.26033719e-03 1.26240733e-03
 1.26629385e-03 1.26772498e-03 1.27064482e-03 1.27283337e-03
 1.27288904e-03 1.27887898e-03 1.27991976e-03 1.28038458e-03
 1.28502099e-03 1.28596750e-03 1.28975174e-03 1.29368447e-03
 1.29617407e-03 1.29978332e-03 1.30219740e-03 1.30590982e-03
 1.31512713e-03 1.32305872e-03 1.32981859e-03 1.33664994e-03
 1.33748513e-03 1.35838805e-03 1.36918323e-03 1.37363699e-03
 1.37737595e-03 1.38020933e-03 1.38065137e-03 1.38603713e-03
 1.38814646e-03 1.41580956e-03 1.42126879e-03 1.42162932e-03
 1.42325817e-03 1.42969853e-03 1.43003237e-03 1.43040175e-03
 1.43809123e-03 1.43980719e-03 1.44298663e-03 1.44326660e-03
 1.44989987e-03 1.45195715e-03 1.45643595e-03 1.46094232e-03
 1.47088124e-03 1.47248243e-03 1.47255036e-03 1.47787630e-03
 1.47816722e-03 1.48313327e-03 1.48637200e-03 1.48799072e-03
 1.49205727e-03 1.49602567e-03 1.49778804e-03 1.51835865e-03
 1.51872129e-03 1.52274268e-03 1.52312244e-03 1.52594874e-03
 1.52603224e-03 1.52743048e-03 1.54311734e-03 1.55037989e-03
 1.55574134e-03 1.56081905e-03 1.56857114e-03 1.57602545e-03
 1.58318294e-03 1.58968449e-03 1.59179677e-03 1.59286575e-03
 1.59951827e-03 1.60158949e-03 1.60404556e-03 1.61164335e-03
 1.61975718e-03 1.62069458e-03 1.62578809e-03 1.62736838e-03
 1.63392122e-03 1.64270323e-03 1.64795495e-03 1.65641353e-03
 1.66023951e-03 1.66372471e-03 1.66983656e-03 1.68126840e-03
 1.68708368e-03 1.68789959e-03 1.69766553e-03 1.69783339e-03
 1.70089945e-03 1.70716085e-03 1.71938563e-03 1.72293335e-03
 1.72826030e-03 1.72994992e-03 1.73014966e-03 1.73052775e-03
 1.74734372e-03 1.75459840e-03 1.75499763e-03 1.78212864e-03
 1.78254483e-03 1.79049939e-03 1.79283652e-03 1.79699462e-03
 1.79921758e-03 1.80421751e-03 1.81418132e-03 1.81761993e-03
 1.82144981e-03 1.82562165e-03 1.82683075e-03 1.82932677e-03
 1.83144808e-03 1.85010441e-03 1.85797224e-03 1.86019649e-03
 1.86491571e-03 1.87180194e-03 1.87519479e-03 1.87615749e-03
 1.87766676e-03 1.87914325e-03 1.87938877e-03 1.88663551e-03
 1.90993434e-03 1.91302398e-03 1.93967875e-03 1.94403240e-03
 1.94912151e-03 1.95374366e-03 1.95889698e-03 1.96428078e-03
 1.96531068e-03 1.97271766e-03 1.97383635e-03 1.97499652e-03
 1.97598643e-03 1.98173560e-03 1.98552187e-03 1.99423159e-03
 1.99554772e-03 1.99866726e-03 2.00798606e-03 2.00909222e-03
 2.01039110e-03 2.01453912e-03 2.01964482e-03 2.02097681e-03
 2.03341967e-03 2.03708818e-03 2.03972278e-03 2.04031205e-03
 2.04142408e-03 2.04623878e-03 2.05190541e-03 2.06034907e-03
 2.06492052e-03 2.08038973e-03 2.08158450e-03 2.10111454e-03
 2.10675685e-03 2.11515007e-03 2.11948331e-03 2.13018894e-03
 2.13636119e-03 2.14121795e-03 2.15092542e-03 2.16219612e-03
 2.16976877e-03 2.17652508e-03 2.17736381e-03 2.18111752e-03
 2.18857366e-03 2.18891296e-03 2.19244995e-03 2.19874855e-03
 2.21045172e-03 2.21582706e-03 2.22634565e-03 2.22750489e-03
 2.22952559e-03 2.23809102e-03 2.24145842e-03 2.25171207e-03
 2.25920583e-03 2.26308480e-03 2.26482761e-03 2.26871529e-03
 2.29577586e-03 2.29790974e-03 2.30872895e-03 2.31542415e-03
 2.31600276e-03 2.34012274e-03 2.36040814e-03 2.36112534e-03
 2.38629534e-03 2.39012277e-03 2.39108336e-03 2.41607757e-03
 2.42083549e-03 2.42384629e-03 2.42561818e-03 2.43499625e-03
 2.45016785e-03 2.46431005e-03 2.46739709e-03 2.46838778e-03
 2.46993674e-03 2.47575605e-03 2.49788572e-03 2.50137020e-03
 2.51243075e-03 2.51774595e-03 2.52410647e-03 2.55320835e-03
 2.55520132e-03 2.56204281e-03 2.56604729e-03 2.56670013e-03
 2.58324500e-03 2.58957651e-03 2.59051589e-03 2.59430523e-03
 2.60081803e-03 2.60364646e-03 2.61508094e-03 2.64156636e-03
 2.64275054e-03 2.64788406e-03 2.65523105e-03 2.66139370e-03
 2.66607674e-03 2.68201697e-03 2.68324635e-03 2.68850990e-03
 2.69349925e-03 2.72509320e-03 2.72597018e-03 2.73437773e-03
 2.73921121e-03 2.75316322e-03 2.76035854e-03 2.76454376e-03
 2.76758945e-03 2.79259682e-03 2.79409768e-03 2.80258219e-03
 2.81465534e-03 2.82676961e-03 2.86035609e-03 2.86461748e-03
 2.88672597e-03 2.90242292e-03 2.90407517e-03 2.95201117e-03
 2.96192231e-03 2.96261641e-03 2.97139440e-03 3.00787155e-03
 3.04654961e-03 3.06268609e-03 3.07521529e-03 3.10535093e-03
 3.10774182e-03 3.11825412e-03 3.13688230e-03 3.14416588e-03
 3.14470458e-03 3.19368673e-03 3.21158544e-03 3.21552895e-03
 3.22810963e-03 3.23940585e-03 3.24448144e-03 3.24638369e-03
 3.24679301e-03 3.25577529e-03 3.26284064e-03 3.26754335e-03
 3.27764045e-03 3.30228772e-03 3.31955624e-03 3.32227283e-03
 3.34222226e-03 3.36755971e-03 3.36834525e-03 3.38229980e-03
 3.39818994e-03 3.41879573e-03 3.41960427e-03 3.42704422e-03
 3.43142074e-03 3.43599372e-03 3.44871651e-03 3.46796464e-03
 3.47913647e-03 3.51881648e-03 3.54738902e-03 3.57933252e-03
 3.64149924e-03 3.67559890e-03 3.71207147e-03 3.71659224e-03
 3.74084056e-03 3.78171453e-03 3.79446365e-03 3.88230681e-03
 3.93064883e-03 4.00980219e-03 4.03431316e-03 4.06132708e-03
 4.08712066e-03 4.13752769e-03 4.15537158e-03 4.21436978e-03
 4.23675148e-03 4.33391941e-03 4.34923180e-03 4.35737633e-03
 4.36029745e-03 4.52947694e-03 4.78508869e-03 4.91828493e-03
 4.92136434e-03]
